,Unnamed: 0,pathway_name,pathway_description,ko_id
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00274
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00276
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00281
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00605
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00382
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K02437
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00273
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00827
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00613
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00542
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00108
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K14085
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00544
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00315
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00306
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00314
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00552
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K01697
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K01758
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K17989
27,27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K12235
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K01758
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00816
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K01697
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00544
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00547
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00548
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00789
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K01611
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00797
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00802
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00772
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K05810
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K08963
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K08964
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K09880
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K08967
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00815
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K03334
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00552
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00558
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K17398
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K17399
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K01251
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00826
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00827
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K11204
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K11205
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K21456
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00456
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K14454
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K14455
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K01011
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00016
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00025
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00026
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K17989
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00058
28,28,hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),K00831
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00613
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00542
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00933
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K01583
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K01581
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00797
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00802
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K01611
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K11182
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K12259
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00128
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K14085
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00149
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K05604
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K08660
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K14755
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00657
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00274
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K27001
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K13240
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K13241
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K13242
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K01476
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00819
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00286
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00318
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00294
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K12657
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K11142
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00472
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K11394
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K14454
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K14455
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K18123
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K00273
29,29,hsa00330,Arginine and proline metabolism - Homo sapiens (human),K18384
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K01745
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K01712
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K01468
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K13990
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K01590
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K11182
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K00128
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K14085
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K00149
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K01437
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K00546
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K00274
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K00129
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K14755
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K19787
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K08660
30,30,hsa00340,Histidine metabolism - Homo sapiens (human),K05604
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K14454
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K14455
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00815
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K03334
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00457
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00451
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K01800
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K01555
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00505
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00501
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K01827
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00506
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K01593
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00503
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00553
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00545
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00274
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00276
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00129
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K13951
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K13980
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00121
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K13952
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00431
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K00157
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K01557
31,31,hsa00350,Tyrosine metabolism - Homo sapiens (human),K07253
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K00500
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K01593
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K00276
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K00274
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K00129
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K14454
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K14455
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K00815
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K03334
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K00457
32,32,hsa00360,Phenylalanine metabolism - Homo sapiens (human),K07253
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00453
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00463
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K01432
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00486
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K01556
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00452
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K03392
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K23234
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K15791
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00658
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00382
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00252
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K07515
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K07514
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K07511
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00022
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00626
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00816
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00825
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00502
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K01593
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00274
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00128
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K14085
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00149
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00157
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00543
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00669
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K07408
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K07409
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K07410
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K00562
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K03334
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K11182
33,33,hsa00380,Tryptophan metabolism - Homo sapiens (human),K03781
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K18966
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K01580
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K05604
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K14755
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K08660
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K13524
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K12259
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00276
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00128
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K14085
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00149
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00129
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00207
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K01464
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K01431
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K05605
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K07515
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K07514
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K07511
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00248
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00232
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K01578
34,34,hsa00410,beta-Alanine metabolism - Homo sapiens (human),K00140
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K00456
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K01580
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K18966
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K10712
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K00485
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K00681
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K18592
35,35,hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),K00659
36,36,hsa00440,Phosphonate and phosphinate metabolism - Homo sapiens (human),K00967
36,36,hsa00440,Phosphonate and phosphinate metabolism - Homo sapiens (human),K00993
36,36,hsa00440,Phosphonate and phosphinate metabolism - Homo sapiens (human),K13644
36,36,hsa00440,Phosphonate and phosphinate metabolism - Homo sapiens (human),K00968
36,36,hsa00440,Phosphonate and phosphinate metabolism - Homo sapiens (human),K00994
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K00816
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K00548
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K01758
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K01763
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K22182
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K00562
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K13811
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K01008
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K10837
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K03341
37,37,hsa00450,Selenocompound metabolism - Homo sapiens (human),K01874
38,38,hsa00470,D-Amino acid metabolism - Homo sapiens (human),K01425
38,38,hsa00470,D-Amino acid metabolism - Homo sapiens (human),K22210
38,38,hsa00470,D-Amino acid metabolism - Homo sapiens (human),K00272
38,38,hsa00470,D-Amino acid metabolism - Homo sapiens (human),K12235
38,38,hsa00470,D-Amino acid metabolism - Homo sapiens (human),K00273
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00681
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K18592
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00682
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K07232
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K01469
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K11204
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K11205
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K21456
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K11142
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K11140
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00799
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K23790
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K13299
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K04097
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K25210
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K20838
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00383
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00031
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00033
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00036
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K05360
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K05361
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00432
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K11188
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K01581
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00797
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K00802
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K10807
39,39,hsa00480,Glutathione metabolism - Homo sapiens (human),K10808
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K04487
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K06928
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K01077
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K14394
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K00949
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K00939
40,40,hsa00730,Thiamine metabolism - Homo sapiens (human),K05307
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K00861
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K14379
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K14394
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K14410
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K00953
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K01513
41,41,hsa00740,Riboflavin metabolism - Homo sapiens (human),K05901
42,42,hsa00750,Vitamin B6 metabolism - Homo sapiens (human),K00275
42,42,hsa00750,Vitamin B6 metabolism - Homo sapiens (human),K00868
42,42,hsa00750,Vitamin B6 metabolism - Homo sapiens (human),K07758
42,42,hsa00750,Vitamin B6 metabolism - Homo sapiens (human),K13248
42,42,hsa00750,Vitamin B6 metabolism - Homo sapiens (human),K00157
42,42,hsa00750,Vitamin B6 metabolism - Homo sapiens (human),K00831
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K06989
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K00767
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K00763
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K03783
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K10524
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K01081
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K19970
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K06210
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K01513
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K03426
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K01950
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K03462
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K01242
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K18152
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11411
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11412
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11413
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11414
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11415
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11416
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K11417
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K00858
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K00323
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K00541
43,43,hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),K00157
44,44,hsa00780,Biotin metabolism - Homo sapiens (human),K09458
44,44,hsa00780,Biotin metabolism - Homo sapiens (human),K01942
44,44,hsa00780,Biotin metabolism - Homo sapiens (human),K01435
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K23735
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K03644
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K10105
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K23756
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00382
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00161
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00162
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00627
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00164
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00658
45,45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K15791
