,pathway_name,pathway_description,ko_id
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K01809
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K17497
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00966
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K01711
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K02377
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00976
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K05305
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K18334
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00844
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00850
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K03841
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K19028
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K19029
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K01103
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K19030
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K14634
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00846
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00008
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00011
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K01623
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K01803
5,hsa00051,Fructose and mannose metabolism - Homo sapiens (human),K00863
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01785
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00849
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00965
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01784
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00963
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01835
6,hsa00052,Galactose metabolism - Homo sapiens (human),K15779
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00844
6,hsa00052,Galactose metabolism - Homo sapiens (human),K12407
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01084
6,hsa00052,Galactose metabolism - Homo sapiens (human),K12309
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01229
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00704
6,hsa00052,Galactose metabolism - Homo sapiens (human),K07966
6,hsa00052,Galactose metabolism - Homo sapiens (human),K07967
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01189
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00011
6,hsa00052,Galactose metabolism - Homo sapiens (human),K00850
6,hsa00052,Galactose metabolism - Homo sapiens (human),K12047
6,hsa00052,Galactose metabolism - Homo sapiens (human),K12316
6,hsa00052,Galactose metabolism - Homo sapiens (human),K12317
6,hsa00052,Galactose metabolism - Homo sapiens (human),K01203
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K00012
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K00699
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K01195
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K14756
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K00469
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K00002
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K01053
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K00128
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K14085
7,hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),K00149
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K12047
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K12316
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K12317
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01203
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K00963
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01513
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K05350
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K00693
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K00750
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K00700
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K00688
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01196
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01176
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01194
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01835
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K15779
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K00844
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K12407
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01084
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K11809
8,hsa00500,Starch and sucrose metabolism - Homo sapiens (human),K01810
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01183
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K12373
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00884
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01443
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K02564
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00844
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00820
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00621
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01836
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K18674
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00972
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K12409
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01787
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K05304
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01097
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01639
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K21749
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00326
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K08678
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K12407
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01835
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K15779
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00963
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00012
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00849
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00965
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01784
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01810
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01809
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K17497
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00966
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K01711
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K02377
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K05305
9,hsa00520,Amino sugar and nucleotide sugar metabolism - Homo sapiens (human),K00976
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01895
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00161
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00162
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00627
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00382
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K13951
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K13980
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K13952
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00121
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00002
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00873
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K12406
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K11262
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01946
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01512
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00128
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K14085
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00149
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01067
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00016
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00102
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01759
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01069
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00049
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00027
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00029
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01958
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00025
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00026
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01679
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K01596
10,hsa00620,Pyruvate metabolism - Homo sapiens (human),K00626
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01895
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00025
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00026
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01647
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01681
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00626
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K05606
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01965
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01966
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01847
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K11517
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K03781
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00049
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K19269
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00830
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01915
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00600
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00281
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00605
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K00382
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K02437
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01816
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K11529
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K18123
11,hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),K01432
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01895
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01908
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00166
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00167
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K09699
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00382
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00248
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00232
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K07515
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K07514
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K07511
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K05605
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K11262
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01946
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01578
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K13524
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01965
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01966
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K18426
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K05606
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01847
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01899
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K01900
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00140
12,hsa00640,Propanoate metabolism - Homo sapiens (human),K00016
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K00626
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K00022
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K07515
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K07514
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K07511
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K00248
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K23756
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K01896
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K00109
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K01580
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K13524
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K00139
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K01641
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K01640
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K01027
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K01907
13,hsa00650,Butanoate metabolism - Homo sapiens (human),K00019
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00914
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01108
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K18081
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K18082
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K18083
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K18086
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00888
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K19801
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K13711
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K21797
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K21798
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00889
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K13712
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01099
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K20278
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K20279
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00922
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K21289
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01110
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K03084
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K15909
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00923
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01109
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00921
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K22913
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00920
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K05858
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K05857
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K05860
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01116
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K05859
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K05861
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K19006
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01092
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00999
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01858
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01107
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01106
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K24222
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K03103
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00911
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00913
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00915
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K10572
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00469
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K00140
14,hsa00562,Inositol phosphate metabolism - Homo sapiens (human),K01803
15,hsa00910,Nitrogen metabolism - Homo sapiens (human),K00261
15,hsa00910,Nitrogen metabolism - Homo sapiens (human),K01915
15,hsa00910,Nitrogen metabolism - Homo sapiens (human),K01948
15,hsa00910,Nitrogen metabolism - Homo sapiens (human),K01672
15,hsa00910,Nitrogen metabolism - Homo sapiens (human),K18245
15,hsa00910,Nitrogen metabolism - Homo sapiens (human),K18246
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K13811
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K01082
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K15759
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K00387
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K22470
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K17725
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K01011
16,hsa00920,Sulfur metabolism - Homo sapiens (human),K17285
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K11529
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00128
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14085
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00149
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00011
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00002
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00863
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00864
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00629
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K13506
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K13509
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K13523
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K19007
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K13513
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K13517
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K01080
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K15728
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K18693
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K00901
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K11155
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K11160
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14456
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K12298
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K16816
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K13534
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14073
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14074
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14075
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14076
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K22283
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14452
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K22284
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K01059
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K09881
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K01054
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K25824
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14458
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K14457
17,hsa00561,Glycerolipid metabolism - Homo sapiens (human),K01189
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00006
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00111
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00629
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13506
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13509
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13523
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K19007
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13513
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13517
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00649
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K01517
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K01080
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K15728
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K18693
