,pathway_name,pathway_description,ko_id
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00901
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00994
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13644
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K01115
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K16860
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00650
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K01047
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K16342
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K16343
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K14621
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K16817
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13510
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13512
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13515
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K06128
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K06129
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K06130
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K14676
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K18695
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00623
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K01049
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K14156
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K06124
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00968
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00993
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00894
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00967
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K14286
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00551
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00981
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13618
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K08729
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K08730
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K01613
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00995
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K08744
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13511
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13514
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K00999
18,hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),K13516
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K00803
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K01080
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K00993
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K00994
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K13644
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K20656
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K01047
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K16342
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K16343
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K14621
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K16817
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K13512
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K08743
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K01122
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K22387
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K18575
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K01115
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K16860
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K04628
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K01019
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K13510
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K16794
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K16795
19,hsa00565,Ether lipid metabolism - Homo sapiens (human),K01062
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K00654
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04708
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04710
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K24621
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K24622
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K23727
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12348
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12349
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01441
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04711
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04712
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04714
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12350
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12351
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12352
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12353
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12354
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04715
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01080
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04716
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04717
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04718
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01634
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K00720
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01201
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K17108
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K07553
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K09905
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12309
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K04628
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01202
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01019
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01134
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01186
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12357
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K01189
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K00725
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12373
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12383
20,hsa00600,Sphingolipid metabolism - Homo sapiens (human),K12382
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K01047
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K16342
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K16343
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K14621
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K16817
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00509
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K11987
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K15729
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K05309
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K15730
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00079
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00084
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K15717
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00069
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K01832
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K01830
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K04097
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K04119
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K01831
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00461
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K01254
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K07119
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K13949
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K13948
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K17726
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00807
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K18592
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K05361
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K07415
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K07418
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K07422
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K17721
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K17728
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00458
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K18684
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K08021
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K08022
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K17709
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K17718
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K17719
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K08726
21,hsa00590,Arachidonic acid metabolism - Homo sapiens (human),K00460
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K01047
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K16342
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K16343
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K14621
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K16817
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K00460
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K07409
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K17718
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K17719
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K17721
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K07418
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K07415
22,hsa00591,Linoleic acid metabolism - Homo sapiens (human),K17689
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K01047
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K16342
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K16343
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K14621
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K16817
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K10226
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K00232
23,hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),K07513
24,hsa00230,Purine metabolism - Homo sapiens (human),K13988
24,hsa00230,Purine metabolism - Homo sapiens (human),K01517
24,hsa00230,Purine metabolism - Homo sapiens (human),K13987
24,hsa00230,Purine metabolism - Homo sapiens (human),K01835
24,hsa00230,Purine metabolism - Homo sapiens (human),K15779
24,hsa00230,Purine metabolism - Homo sapiens (human),K00948
24,hsa00230,Purine metabolism - Homo sapiens (human),K00764
24,hsa00230,Purine metabolism - Homo sapiens (human),K11787
24,hsa00230,Purine metabolism - Homo sapiens (human),K01952
24,hsa00230,Purine metabolism - Homo sapiens (human),K01587
24,hsa00230,Purine metabolism - Homo sapiens (human),K01756
24,hsa00230,Purine metabolism - Homo sapiens (human),K00602
24,hsa00230,Purine metabolism - Homo sapiens (human),K00759
24,hsa00230,Purine metabolism - Homo sapiens (human),K01081
24,hsa00230,Purine metabolism - Homo sapiens (human),K19970
24,hsa00230,Purine metabolism - Homo sapiens (human),K03783
24,hsa00230,Purine metabolism - Homo sapiens (human),K05810
24,hsa00230,Purine metabolism - Homo sapiens (human),K00760
24,hsa00230,Purine metabolism - Homo sapiens (human),K00088
24,hsa00230,Purine metabolism - Homo sapiens (human),K00940
24,hsa00230,Purine metabolism - Homo sapiens (human),K18533
24,hsa00230,Purine metabolism - Homo sapiens (human),K01510
24,hsa00230,Purine metabolism - Homo sapiens (human),K12304
24,hsa00230,Purine metabolism - Homo sapiens (human),K12305
24,hsa00230,Purine metabolism - Homo sapiens (human),K01511
24,hsa00230,Purine metabolism - Homo sapiens (human),K16855
24,hsa00230,Purine metabolism - Homo sapiens (human),K01519
24,hsa00230,Purine metabolism - Homo sapiens (human),K00106
24,hsa00230,Purine metabolism - Homo sapiens (human),K01518
24,hsa00230,Purine metabolism - Homo sapiens (human),K01951
24,hsa00230,Purine metabolism - Homo sapiens (human),K00364
24,hsa00230,Purine metabolism - Homo sapiens (human),K01487
24,hsa00230,Purine metabolism - Homo sapiens (human),K00942
24,hsa00230,Purine metabolism - Homo sapiens (human),K10807
24,hsa00230,Purine metabolism - Homo sapiens (human),K10808
24,hsa00230,Purine metabolism - Homo sapiens (human),K07023
24,hsa00230,Purine metabolism - Homo sapiens (human),K00904
24,hsa00230,Purine metabolism - Homo sapiens (human),K00893
24,hsa00230,Purine metabolism - Homo sapiens (human),K21138
24,hsa00230,Purine metabolism - Homo sapiens (human),K01514
24,hsa00230,Purine metabolism - Homo sapiens (human),K08041
24,hsa00230,Purine metabolism - Homo sapiens (human),K08042
24,hsa00230,Purine metabolism - Homo sapiens (human),K08043
24,hsa00230,Purine metabolism - Homo sapiens (human),K08044
24,hsa00230,Purine metabolism - Homo sapiens (human),K08045
24,hsa00230,Purine metabolism - Homo sapiens (human),K08046
24,hsa00230,Purine metabolism - Homo sapiens (human),K08047
24,hsa00230,Purine metabolism - Homo sapiens (human),K08048
24,hsa00230,Purine metabolism - Homo sapiens (human),K08049
24,hsa00230,Purine metabolism - Homo sapiens (human),K11265
24,hsa00230,Purine metabolism - Homo sapiens (human),K12318
24,hsa00230,Purine metabolism - Homo sapiens (human),K12319
24,hsa00230,Purine metabolism - Homo sapiens (human),K12320
24,hsa00230,Purine metabolism - Homo sapiens (human),K12321
24,hsa00230,Purine metabolism - Homo sapiens (human),K12322
24,hsa00230,Purine metabolism - Homo sapiens (human),K12323
24,hsa00230,Purine metabolism - Homo sapiens (human),K12324
24,hsa00230,Purine metabolism - Homo sapiens (human),K13755
24,hsa00230,Purine metabolism - Homo sapiens (human),K18283
24,hsa00230,Purine metabolism - Homo sapiens (human),K19021
24,hsa00230,Purine metabolism - Homo sapiens (human),K13296
24,hsa00230,Purine metabolism - Homo sapiens (human),K13762
24,hsa00230,Purine metabolism - Homo sapiens (human),K08718
24,hsa00230,Purine metabolism - Homo sapiens (human),K13756
24,hsa00230,Purine metabolism - Homo sapiens (human),K13757
24,hsa00230,Purine metabolism - Homo sapiens (human),K13758
24,hsa00230,Purine metabolism - Homo sapiens (human),K13759
24,hsa00230,Purine metabolism - Homo sapiens (human),K13760
24,hsa00230,Purine metabolism - Homo sapiens (human),K13761
24,hsa00230,Purine metabolism - Homo sapiens (human),K18438
24,hsa00230,Purine metabolism - Homo sapiens (human),K13298
24,hsa00230,Purine metabolism - Homo sapiens (human),K01939
24,hsa00230,Purine metabolism - Homo sapiens (human),K01490
24,hsa00230,Purine metabolism - Homo sapiens (human),K00856
24,hsa00230,Purine metabolism - Homo sapiens (human),K01488
24,hsa00230,Purine metabolism - Homo sapiens (human),K19572
24,hsa00230,Purine metabolism - Homo sapiens (human),K00939
24,hsa00230,Purine metabolism - Homo sapiens (human),K18532
24,hsa00230,Purine metabolism - Homo sapiens (human),K00944
24,hsa00230,Purine metabolism - Homo sapiens (human),K01509
24,hsa00230,Purine metabolism - Homo sapiens (human),K06928
24,hsa00230,Purine metabolism - Homo sapiens (human),K01513
24,hsa00230,Purine metabolism - Homo sapiens (human),K13293
24,hsa00230,Purine metabolism - Homo sapiens (human),K18436
24,hsa00230,Purine metabolism - Homo sapiens (human),K18437
24,hsa00230,Purine metabolism - Homo sapiens (human),K01522
24,hsa00230,Purine metabolism - Homo sapiens (human),K18424
24,hsa00230,Purine metabolism - Homo sapiens (human),K13811
24,hsa00230,Purine metabolism - Homo sapiens (human),K13485
24,hsa00230,Purine metabolism - Homo sapiens (human),K01477
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K11540
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00254
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K13421
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K13800
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K13809
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00940
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K18533
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01510
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K12304
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K12305
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01511
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01513
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K25435
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01518
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01937
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00876
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01081
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K19970
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00757
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K24242
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01489
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K10807
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K10808
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K16904
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K07023
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00893
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01493
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00943
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01520
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00758
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00857
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00560
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K00207
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01464
25,hsa00240,Pyrimidine metabolism - Homo sapiens (human),K01431
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K14454
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K14455
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K03334
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00272
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K13051
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01953
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K13566
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00814
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00830
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00827
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01940
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01755
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01939
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01756
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K18309
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K18310
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K18311
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K14592
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01437
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01580
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K13524
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00139
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00261
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00294
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01915
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K11540
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01425
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K01948
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00820
26,hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",K00764
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00600
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00830
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00049
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K11529
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K01834
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K01837
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00058
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00831
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K01079
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00639
27,hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",K00643
