,pathway_name,pathway_description,ko_id
45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00166
45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00167
45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K09699
45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00281
45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K00605
45,hsa00785,Lipoic acid metabolism - Homo sapiens (human),K02437
46,hsa00830,Retinol metabolism - Homo sapiens (human),K00515
46,hsa00830,Retinol metabolism - Homo sapiens (human),K13951
46,hsa00830,Retinol metabolism - Homo sapiens (human),K13980
46,hsa00830,Retinol metabolism - Homo sapiens (human),K00121
46,hsa00830,Retinol metabolism - Homo sapiens (human),K13952
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11146
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11147
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11148
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11149
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11150
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11151
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11152
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11153
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11161
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11154
46,hsa00830,Retinol metabolism - Homo sapiens (human),K15734
46,hsa00830,Retinol metabolism - Homo sapiens (human),K13369
46,hsa00830,Retinol metabolism - Homo sapiens (human),K00678
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11155
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11156
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11157
46,hsa00830,Retinol metabolism - Homo sapiens (human),K11158
46,hsa00830,Retinol metabolism - Homo sapiens (human),K00061
46,hsa00830,Retinol metabolism - Homo sapiens (human),K00157
46,hsa00830,Retinol metabolism - Homo sapiens (human),K07249
46,hsa00830,Retinol metabolism - Homo sapiens (human),K07437
46,hsa00830,Retinol metabolism - Homo sapiens (human),K12664
46,hsa00830,Retinol metabolism - Homo sapiens (human),K12665
46,hsa00830,Retinol metabolism - Homo sapiens (human),K07408
46,hsa00830,Retinol metabolism - Homo sapiens (human),K07409
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17683
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17709
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17718
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17719
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17720
46,hsa00830,Retinol metabolism - Homo sapiens (human),K07420
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17689
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17690
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17691
46,hsa00830,Retinol metabolism - Homo sapiens (human),K07423
46,hsa00830,Retinol metabolism - Homo sapiens (human),K00699
46,hsa00830,Retinol metabolism - Homo sapiens (human),K09516
46,hsa00830,Retinol metabolism - Homo sapiens (human),K17951
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00643
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01885
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K14163
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01698
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01749
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01719
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01599
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00228
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00231
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01772
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K02257
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K02259
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00798
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00510
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K21418
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00214
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K05901
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K00699
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01195
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K01764
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K13624
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K14735
47,hsa00860,Porphyrin metabolism - Homo sapiens (human),K19054
48,hsa00232,Caffeine metabolism - Homo sapiens (human),K07409
48,hsa00232,Caffeine metabolism - Homo sapiens (human),K00622
48,hsa00232,Caffeine metabolism - Homo sapiens (human),K17683
48,hsa00232,Caffeine metabolism - Homo sapiens (human),K00106
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K07408
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17719
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17689
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K07410
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00799
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K23790
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K13299
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K04097
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K01253
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17709
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K11822
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K07409
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17683
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K07415
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K07416
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K07420
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00212
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00078
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17685
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17712
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K15680
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00079
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00084
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00699
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K17690
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K15303
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00129
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K13951
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K13980
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K00121
49,hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),K13952
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17712
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17719
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17689
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00485
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17721
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17709
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17690
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00799
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K23790
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K13299
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K04097
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K13951
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K13980
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00121
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K13952
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00129
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00274
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00157
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K00699
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K07409
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K07415
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17718
50,hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),K17683
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00760
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00088
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01951
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00569
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00106
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01519
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01044
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K03927
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00699
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01195
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K17689
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01489
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00758
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00207
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01464
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01431
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K17683
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00757
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00876
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00857
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K13421
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K13800
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K10807
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K10808
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00940
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K01520
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K10789
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00622
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K07415
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K00799
51,hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),K23790
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K05641
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K08757
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K01059
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K00650
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22284
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K08761
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K16835
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22283
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K09644
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K06259
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K12473
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K14349
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K00637
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22286
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22287
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K17305
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22288
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K08767
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22289
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K13885
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K12388
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K14462
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K13050
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K12474
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K10637
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K04524
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K04550
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K06233
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22290
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K01052
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K22291
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K05862
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K15040
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K15041
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K05770
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K00488
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K06096
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K10707
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K12385
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K20464
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K13443
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K16931
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K25914
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K00489
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K05664
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K05683
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K05684
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K08758
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K08759
52,hsa04979,Cholesterol metabolism - Homo sapiens (human),K08760
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K07299
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K07593
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K12407
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00873
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00161
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00162
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K12077
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04451
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K23755
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05616
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K11413
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K08180
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K11416
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04377
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K08268
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05091
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05099
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05126
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04361
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05083
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K03176
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05101
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04363
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05089
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04362
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05093
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05094
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K05092
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K02833
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K07827
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K07828
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04366
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04368
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04369
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04371
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K01425
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00036
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00844
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00850
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K01834
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00016
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00031
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K14634
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K01110
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K00922
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K02649
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K04456
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K07203
53,hsa05230,Central carbon metabolism in cancer - Homo sapiens (human),K13780
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04357
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04359
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K17386
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K05450
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04361
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04363
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K05089
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04364
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K03099
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K02833
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07827
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07828
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04366
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04368
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04369
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04371
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K08732
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04440
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K16342
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K00922
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K02649
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K06276
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04456
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07206
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07207
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07208
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07203
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04688
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07205
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K00889
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K05747
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04392
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07860
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K07861
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K05753
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K05748
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K06083
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04684
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K01115
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K14387
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K06515
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K15377
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K15282
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K08198
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K08199
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K08200
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K08202
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K14156
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K08268
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04448
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K04379
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K00968
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K00994
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K01116
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K01080
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K00901
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K02677
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K19662
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K19663
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K06128
54,hsa05231,Choline metabolism in cancer - Homo sapiens (human),K18695
